Image,building,tree,road,sidewalk,earth,mountain,water,house,rock,column,bridge
1,0.5,0,0,0,0,0,0,0,0,0.32,0
2,0.2,0.15,0,0,0.08,0,0.03,0.03,0,0,0
3,0.83,0.14,0,0,0.01,0,0,0,0,0,0
4,0.91,0,0,0,0.05,0,0,0,0,0,0
5,0.02,0.95,0,0,0.02,0,0,0,0,0,0
6,0.55,0.43,0,0,0,0,0,0,0,0,0
7,0.22,0.12,0.01,0,0.42,0,0,0,0,0,0
8,0.45,0.06,0,0.02,0.03,0,0,0,0,0,0
9,0.28,0.29,0.01,0,0.03,0,0.04,0,0.02,0,0
10,0.61,0.27,0,0,0.02,0,0,0,0,0,0
11,0.05,0.43,0,0,0.52,0,0,0,0,0,0
12,0.09,0.35,0,0,0.01,0.19,0.01,0.01,0.01,0,0.02
13,0.21,0.56,0,0,0.15,0,0.07,0,0,0,0
14,0.02,0.65,0,0,0,0,0,0,0,0,0.02
15,0.23,0,0,0,0.4,0.01,0,0,0,0,0
16,0.33,0.5,0,0,0.15,0,0,0,0,0,0
17,0.17,0.22,0,0,0.02,0.01,0.05,0.03,0,0,0.01
18,0.07,0.26,0,0.01,0.01,0,0,0.08,0,0,0
19,0.33,0,0,0,0.03,0,0,0,0,0.18,0
20,0.3,0,0,0,0.27,0,0,0,0,0,0
21,0.16,0.27,0,0,0,0,0,0,0,0,0
22,0.06,0.13,0,0,0.05,0.08,0.13,0.06,0.01,0,0
23,0.84,0.15,0,0,0,0,0,0,0,0,0
24,0.03,0.5,0.03,0,0.19,0,0.01,0.13,0,0,0.04
25,0,0.38,0.01,0,0.56,0,0,0.01,0.01,0,0.02
26,0.47,0.01,0,0,0.07,0,0,0,0,0,0
27,0.22,0.01,0,0,0.43,0,0,0,0,0,0
28,0.07,0.6,0,0,0.21,0,0,0.02,0.01,0,0.06
29,0.04,0.16,0,0,0.01,0,0.22,0,0,0,0
30,0.63,0.05,0,0,0,0,0,0,0,0,0
31,0.04,0.59,0,0,0,0,0,0,0,0,0.02
32,0.27,0.14,0.02,0,0.25,0,0.19,0,0,0,0.05
33,0.01,0.04,0,0,0.09,0.07,0.38,0,0.01,0,0
34,0,0,0,0,0.01,0,0.11,0,0,0,0
35,0.76,0.04,0,0,0.16,0,0,0,0,0,0
36,0.64,0.29,0,0,0,0,0,0,0,0,0
37,0.81,0.12,0,0,0.05,0,0,0,0,0,0
38,0.68,0,0,0,0.05,0,0,0,0,0,0
39,0,0,0,0,0.13,0.27,0.25,0,0,0,0
40,0.02,0.05,0,0,0.03,0,0.3,0,0,0,0
41,0.97,0.02,0,0,0,0,0,0,0.01,0,0
42,0.48,0.15,0,0,0.02,0,0.04,0,0,0,0
43,0.07,0.03,0,0,0,0.02,0.51,0,0,0,0.05
44,0.34,0.01,0,0,0.05,0,0,0,0,0,0
45,0.05,0.01,0,0,0.01,0.08,0.16,0.04,0.01,0,0
46,0.61,0.04,0,0,0,0,0,0,0,0,0.01
47,0.06,0.01,0,0,0.01,0,0,0,0,0,0
48,0.34,0.2,0,0.03,0.04,0,0,0,0,0,0
49,0.11,0.45,0,0,0.44,0,0,0,0,0,0
50,0.28,0.05,0,0,0.43,0,0,0,0,0,0
51,0.01,0.1,0,0,0.02,0.02,0.21,0,0,0,0
52,0.23,0.26,0,0,0.03,0.09,0.15,0.11,0.05,0,0
53,0.49,0.29,0,0,0.18,0,0,0,0,0,0
54,0.11,0.01,0,0,0.07,0,0.1,0,0,0,0
55,0.04,0.26,0,0,0.22,0,0.18,0,0,0,0
56,0.01,0.28,0,0,0.27,0.1,0.03,0.07,0.05,0,0
57,0.04,0.02,0,0,0.02,0,0,0,0,0,0
58,0.03,0,0,0,0.01,0,0.25,0,0.01,0,0
59,0.55,0.03,0,0,0.09,0,0,0,0,0,0
